# 01:time  02:iteration  03:X 04:IIa
 0.0000000000E+00      0  0.0000000000E+00  0.0000000000E+00
 0.1000000000E+00    500  0.0000000000E+00  0.1682945442E-21
 0.2000000000E+00   1000  0.0000000000E+00  0.3635076144E-20
 0.3000000000E+00   1500  0.0000000000E+00  0.1948549618E-19
 0.4000000000E+00   2000  0.0000000000E+00  0.6037543037E-19
 0.5000000000E+00   2500  0.0000000000E+00  0.1401981812E-18
 0.6000000000E+00   3000  0.0000000000E+00  0.2731176289E-18
 0.7000000000E+00   3500  0.0000000000E+00  0.4732549882E-18
 0.8000000000E+00   4000  0.0000000000E+00  0.7546050161E-18
 0.9000000000E+00   4500  0.0000000000E+00  0.1131021623E-17
 0.1000000000E+01   5000  0.0000000000E+00  0.1616221234E-17
 0.1100000000E+01   5500  0.0000000000E+00  0.2223788968E-17
 0.1200000000E+01   6000  0.0000000000E+00  0.2967183977E-17
 0.1300000000E+01   6500  0.0000000000E+00  0.3859743445E-17
 0.1400000000E+01   7000  0.0000000000E+00  0.4914685495E-17
 0.1500000000E+01   7500  0.0000000000E+00  0.6145111309E-17
 0.1600000000E+01   8000  0.0000000000E+00  0.7564006739E-17
 0.1700000000E+01   8500  0.0000000000E+00  0.9184243572E-17
 0.1800000000E+01   9000  0.0000000000E+00  0.1101858057E-16
 0.1900000000E+01   9500  0.0000000000E+00  0.1307966439E-16
 0.2000000000E+01  10000  0.0000000000E+00  0.1538003035E-16
 0.2100000000E+01  10500  0.0000000000E+00  0.1793210324E-16
 0.2200000000E+01  11000  0.0000000000E+00  0.2074819798E-16
 0.2300000000E+01  11500  0.0000000000E+00  0.2384052030E-16
 0.2400000000E+01  12000  0.0000000000E+00  0.2722116745E-16
 0.2500000000E+01  12500  0.0000000000E+00  0.3090212880E-16
 0.2600000000E+01  13000  0.0000000000E+00  0.3489528649E-16
 0.2700000000E+01  13500  0.0000000000E+00  0.3921241610E-16
 0.2800000000E+01  14000  0.0000000000E+00  0.4386518723E-16
 0.2900000000E+01  14500  0.0000000000E+00  0.4886516415E-16
 0.3000000000E+01  15000  0.0000000000E+00  0.5422380642E-16
 0.3100000000E+01  15500  0.0000000000E+00  0.5995246948E-16
 0.3200000000E+01  16000  0.0000000000E+00  0.6606240529E-16
 0.3300000000E+01  16500  0.0000000000E+00  0.7256476294E-16
 0.3400000000E+01  17000  0.0000000000E+00  0.7947058923E-16
 0.3500000000E+01  17500  0.0000000000E+00  0.8679082929E-16
 0.3600000000E+01  18000  0.0000000000E+00  0.9453632718E-16
 0.3700000000E+01  18500  0.0000000000E+00  0.1027178265E-15
 0.3800000000E+01  19000  0.0000000000E+00  0.1113459709E-15
 0.3900000000E+01  19500  0.0000000000E+00  0.1204313048E-15
 0.4000000000E+01  20000  0.0000000000E+00  0.1299842739E-15
 0.4100000000E+01  20500  0.0000000000E+00  0.1400152257E-15
 0.4200000000E+01  21000  0.0000000000E+00  0.1505344104E-15
 0.4300000000E+01  21500  0.0000000000E+00  0.1615519809E-15
 0.4400000000E+01  22000  0.0000000000E+00  0.1730779940E-15
 0.4500000000E+01  22500  0.0000000000E+00  0.1851224106E-15
 0.4600000000E+01  23000  0.0000000000E+00  0.1976950962E-15
 0.4700000000E+01  23500  0.0000000000E+00  0.2108058218E-15
 0.4800000000E+01  24000  0.0000000000E+00  0.2244642643E-15
 0.4900000000E+01  24500  0.0000000000E+00  0.2386800070E-15
 0.5000000000E+01  25000  0.0000000000E+00  0.2534625402E-15
 0.5100000000E+01  25500  0.0000000000E+00  0.2688212617E-15
 0.5200000000E+01  26000  0.0000000000E+00  0.2847654777E-15
 0.5300000000E+01  26500  0.0000000000E+00  0.3013044026E-15
 0.5400000000E+01  27000  0.0000000000E+00  0.3184471605E-15
 0.5500000000E+01  27500  0.0000000000E+00  0.3362027850E-15
 0.5600000000E+01  28000  0.0000000000E+00  0.3545802200E-15
 0.5700000000E+01  28500  0.0000000000E+00  0.3735883204E-15
 0.5800000000E+01  29000  0.0000000000E+00  0.3932358524E-15
 0.5900000000E+01  29500  0.0000000000E+00  0.4135314940E-15
 0.6000000000E+01  30000  0.0000000000E+00  0.4344838359E-15
 0.6100000000E+01  30500  0.0000000000E+00  0.4561013816E-15
 0.6200000000E+01  31000  0.0000000000E+00  0.4783925481E-15
 0.6300000000E+01  31500  0.0000000000E+00  0.5013656666E-15
 0.6400000000E+01  32000  0.0000000000E+00  0.5250289827E-15
 0.6500000000E+01  32500  0.0000000000E+00  0.5493906570E-15
 0.6600000000E+01  33000  0.0000000000E+00  0.5744587660E-15
 0.6700000000E+01  33500  0.0000000000E+00  0.6002413019E-15
 0.6800000000E+01  34000  0.0000000000E+00  0.6267461738E-15
 0.6900000000E+01  34500  0.0000000000E+00  0.6539812078E-15
 0.7000000000E+01  35000  0.0000000000E+00  0.6819541477E-15
 0.7100000000E+01  35500  0.0000000000E+00  0.7106726553E-15
 0.7200000000E+01  36000  0.0000000000E+00  0.7401443113E-15
 0.7300000000E+01  36500  0.0000000000E+00  0.7703766151E-15
 0.7400000000E+01  37000  0.0000000000E+00  0.8013769861E-15
 0.7500000000E+01  37500  0.0000000000E+00  0.8331527636E-15
 0.7600000000E+01  38000  0.0000000000E+00  0.8657112077E-15
 0.7700000000E+01  38500  0.0000000000E+00  0.8990594994E-15
 0.7800000000E+01  39000  0.0000000000E+00  0.9332047413E-15
 0.7900000000E+01  39500  0.0000000000E+00  0.9681539583E-15
 0.8000000000E+01  40000  0.0000000000E+00  0.1003914098E-14
 0.8100000000E+01  40500  0.0000000000E+00  0.1040492030E-14
 0.8200000000E+01  41000  0.0000000000E+00  0.1077894548E-14
 0.8300000000E+01  41500  0.0000000000E+00  0.1116128370E-14
 0.8400000000E+01  42000  0.0000000000E+00  0.1155200139E-14
 0.8500000000E+01  42500  0.0000000000E+00  0.1195116422E-14
 0.8600000000E+01  43000  0.0000000000E+00  0.1235883710E-14
 0.8700000000E+01  43500  0.0000000000E+00  0.1277508423E-14
 0.8800000000E+01  44000  0.0000000000E+00  0.1319996905E-14
 0.8900000000E+01  44500  0.0000000000E+00  0.1363355428E-14
 0.9000000000E+01  45000  0.0000000000E+00  0.1407590190E-14
 0.9100000000E+01  45500  0.0000000000E+00  0.1452707317E-14
 0.9200000000E+01  46000  0.0000000000E+00  0.1498712864E-14
 0.9300000000E+01  46500  0.0000000000E+00  0.1545612815E-14
 0.9400000000E+01  47000  0.0000000000E+00  0.1593413080E-14
 0.9500000000E+01  47500  0.0000000000E+00  0.1642119503E-14
 0.9600000000E+01  48000  0.0000000000E+00  0.1691737853E-14
 0.9700000000E+01  48500  0.0000000000E+00  0.1742273834E-14
 0.9800000000E+01  49000  0.0000000000E+00  0.1793733077E-14
 0.9900000000E+01  49500  0.0000000000E+00  0.1846121147E-14
 0.1000000000E+02  50000  0.0000000000E+00  0.1899443538E-14
 0.1010000000E+02  50500  0.0000000000E+00  0.1953705680E-14
